event_id,true_class,true_count,true_class_name,pred_class_yolo,conf_score_yolo,pred_count_yolo,pred_class_name_yolo
SSWI000000004032002,"Fox, Gray",1,foxgray_foxred,Blank,0.0,0,blank
SSWI000000004068822,"Fox, Gray",1,foxgray_foxred,Blank,0.0,0,blank
SSWI000000004248668,Raccoon,1,raccoon,Blank,0.0,0,blank
SSWI000000004277676,"Fox, Gray",1,foxgray_foxred,Blank,0.0,0,blank
SSWI000000004277809,"Fox, Gray",1,foxgray_foxred,1,0.4558134973049164,1,cottontail_snowshoehare
SSWI000000004316028,"Fox, Red",1,foxgray_foxred,Blank,0.0,0,blank
SSWI000000004316466,"Fox, Red",1,foxgray_foxred,Blank,0.0,0,blank
SSWI000000004332536,Raccoon,1,raccoon,Blank,0.0,0,blank
SSWI000000004395445,Coyote,1,coyote,Blank,0.0,0,blank
SSWI000000004418314,Raccoon,1,raccoon,Blank,0.0,0,blank
SSWI000000004418924,"Fox, Red",1,foxgray_foxred,Blank,0.0,0,blank
SSWI000000004560363,Wolf,1,wolf,Blank,0.0,0,blank
SSWI000000004585392,"Fox, Red",1,foxgray_foxred,1,0.3805620074272156,1,cottontail_snowshoehare
SSWI000000004646393,Raccoon,1,raccoon,Blank,0.0,0,blank
SSWI000000004655744,Wolf,3,wolf,Blank,0.0,0,blank
SSWI000000004770299,Raccoon,1,raccoon,7,0.5374360084533691,1,raccoon
SSWI000000004834678,Raccoon,1,raccoon,Blank,0.0,0,blank
SSWI000000004953562,Wolf,1,wolf,3,0.36092567443847656,1,deer
SSWI000000005067646,Wolf,1,wolf,Blank,0.0,0,blank
SSWI000000005210755,Deer,1,deer,3,0.324524462223053,1,deer
SSWI000000005249537,Raccoon,1,raccoon,7,0.5475077033042908,1,raccoon
SSWI000000005446478,Elk,1,elk,4,0.26022014021873474,1,elk
SSWI000000005446574,Elk,1,elk,4,0.27652764320373535,1,elk
SSWI000000005534323,Cottontail,1,cottontail_snowshoehare,1,0.3096488118171692,1,cottontail_snowshoehare
SSWI000000005534451,Cottontail,1,cottontail_snowshoehare,Blank,0.0,0,blank
SSWI000000005770532,Turkey,1,turkey,Blank,0.0,0,blank
SSWI000000006105885,Raccoon,3,raccoon,Blank,0.0,0,blank
SSWI000000006317506,Raccoon,1,raccoon,Blank,0.0,0,blank
SSWI000000006334223,Opossum,1,opossum,Blank,0.0,0,blank
SSWI000000006348716,Raccoon,1,raccoon,Blank,0.0,0,blank
SSWI000000006448362,Raccoon,1,raccoon,Blank,0.0,0,blank
